key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,X Scale,Y Scale,key_resp_3.keys,key_resp_3.rt,Pr_SEQvis1,Pr_NumberOfIntervals,Pr_SEQvis3,Pr_Speed,Pr_Pattern,Pr_Diff,Pr_Color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,SEQvis1,NumberOfIntervals,SEQvis3,Speed,Pattern,Diff,Color,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt
space,1.1105,space,0.4304,0.05,0.05,space,0.4468,2,"[2,1,1,3,1,1,3,1]",0.54,3,7,2,green,0,0,0,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,1,0,1,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,2,0,2,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.81,3,7,2,green,3,0,3,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,4,0,4,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,5,0,5,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.81,3,7,2,green,6,0,6,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,7,0,7,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,2,"[2,1,1,3,1,3,1,1]",0.54,3,7,2,green,8,0,8,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.27,3,7,2,green,9,0,9,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.27,3,7,2,green,10,0,10,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,3,1,1]",0.81,3,7,2,green,11,0,11,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.27,3,7,2,green,12,0,12,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,3,1,1]",0.81,3,7,2,green,13,0,13,0,1,train25_vistrain2,2023-11-22_10h28.39.224,VisTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,
