key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,X Scale,Y Scale,key_resp_3.keys,key_resp_3.rt,Pr_SEQvis1,Pr_NumberOfIntervals,Pr_SEQvis3,Pr_Speed,Pr_Pattern,Pr_Diff,Pr_Color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,SEQvis1,NumberOfIntervals,SEQvis3,Speed,Pattern,Diff,Color,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt
space,1.303,space,3.384,0.05,0.05,space,2.578,2,"[2,1,1,3,1,1,3,1]",0.54,3,7,2,green,0,0,0,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,1,0,1,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,2,0,2,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.81,3,7,2,green,3,0,3,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,4,0,4,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,5,0,5,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.81,3,7,2,green,6,0,6,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,7,0,7,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,2,"[2,1,1,3,1,3,1,1]",0.54,3,7,2,green,8,0,8,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.27,3,7,2,green,9,0,9,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.27,3,7,2,green,10,0,10,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,3,1,1]",0.81,3,7,2,green,11,0,11,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.27,3,7,2,green,12,0,12,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,3,1,1]",0.81,3,7,2,green,13,0,13,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.27,3,7,2,green,14,0,14,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,3,1,1]",0.27,3,7,2,green,15,0,15,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,2,"[2,1,1,3,1,1,3,1]",0.54,3,7,2,green,16,0,16,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,17,0,17,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,18,0,18,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.81,3,7,2,green,19,0,19,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,20,0,20,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,21,0,21,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,3,"[2,1,1,3,1,1,3,1]",0.81,3,7,2,green,22,0,22,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,1,"[2,1,1,3,1,1,3,1]",0.27,3,7,2,green,23,0,23,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,g,23.947,,0,0,0,0,1,,,,,,,,,,
,,,,,,space,4.431,,,,,,,,0,0,0,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,4,"[4,1,1,2,1,3,1]",0.92,1,6,1,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,1,"[4,1,1,2,1,3,1]",0.23,1,6,1,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,1,"[4,1,1,2,1,3,1]",0.23,1,6,1,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,2,"[4,1,1,2,1,3,1]",0.46,1,6,1,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,1,"[4,1,1,2,1,3,1]",0.23,1,6,1,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,3,"[4,1,1,2,1,3,1]",0.69,1,6,1,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,1,"[4,1,1,2,1,3,1]",0.23,1,6,1,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,4,"[4,1,1,2,3,1,1]",0.92,1,6,1,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train7_vistrain1,2023-11-12_23h10.28.250,VisTraining,2021.2.3,iPad,58.82352941,,,,,,,,,1,"[4,1,1,2,3,1,1]",0.23,1,6,1,black,,,
