key_resp.keys,key_resp.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,RegStandardPitch,RegDeviantPitch,key_resp_5.keys,key_resp_5.rt,RegAudSequence,diff-reg,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_7.keys,key_resp_7.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,standard,devient,key_resp_6.keys,key_resp_6.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_10.keys,key_resp_10.rt
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,3,1.0681,0,2,2,2,1,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,2,0.6845,0,3,3,4,1,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,1,1.9194,0,4,4,8,1,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,3,0.4527,0,5,5,11,1,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,2,0.8684,0,6,6,6,1,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,1,2.1543,0,7,7,9,1,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/04d-ms_4_3_1_3_1_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,3,2.5023,0,8,8,0,1,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,RegPatterns/04d-ms_4_3_1_3_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,2,0.9563,0,9,9,7,1,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,2,1.8927,0,10,10,10,1,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,RegPatterns/Noise.mp3,RegPatterns/Noise.mp3,,,,,,,,,,1,0.7341,,,,,,,,g,1.334,0,0,0,0,1,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,,,0,11,11,3,1,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,1,2.0682,1,0,12,7,1,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,2,1.1518,1,1,13,10,1,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/15d-ms_2_2_1_3_1_3_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,3,0.3362,1,2,14,5,1,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,RegPatterns/15d-ms_2_2_1_3_1_3_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,3,0.284,1,3,15,4,1,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,1,1.2674,1,4,16,2,1,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/04d-ms_4_3_1_3_1_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,1,0.4555,1,5,17,0,1,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,RegPatterns/04d-ms_4_3_1_3_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,2,1.8755,1,6,18,9,1,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,3,0.3177,1,7,19,3,1,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,,,,,,,,2,0.2405,1,8,20,11,1,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-22_14h16.13.000,AudTraining1,2021.2.3,Win32,59.4530321,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
