key_resp.keys,key_resp.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,RegStandardPitch,RegDeviantPitch,key_resp_5.keys,key_resp_5.rt,RegAudSequence,diff-reg,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_7.keys,key_resp_7.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,standard,devient,key_resp_6.keys,key_resp_6.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_10.keys,key_resp_10.rt
space,0.7877,space,0.3154,space,0.2665,0,0,0,0,1,RegPatterns/01-ms_2_2_4_1_3_unit230.mp3,RegPatterns/01d-ms_2_2_4_3_1_unit230.mp3,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,space,0.721,g,0.0384,0,0,0,0,1,RegPatterns/Noise.mp3,RegPatterns/Noise.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,space,1.0162,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,3,0.3666,0,0,0,2,1,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,2,0.3017,0,1,1,3,1,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,3,0.2536,0,2,2,11,1,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/04d-ms_4_3_1_3_1_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,2,0.3508,0,3,3,0,1,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,RegPatterns/04d-ms_4_3_1_3_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,3,0.2567,0,4,4,7,1,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,3,0.2337,0,5,5,1,1,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,3,0.2515,0,6,6,8,1,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,,,,,,,,3,0.4169,0,7,7,6,1,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-21_12h16.52.327,AudTraining1,2021.2.3,Win32,60.10337781,,,,,,,,,,,,,,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
