key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,RegStandardPitch,RegDeviantPitch,key_resp_6.keys,key_resp_6.rt,RegAudSequence,diff-reg,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_7.keys,key_resp_7.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,standard,devient,key_resp_8.keys,key_resp_8.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_9.keys,key_resp_9.rt
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,2,0.9231,0,3,3,11,1,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/29d-ms_3_1_2_1_1_3_1_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,3,0.3019,0,4,4,9,1,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,RegPatterns/29d-ms_3_1_2_1_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,1,0.6892,0,5,5,7,1,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/03d-ms_1_3_4_2_2_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,3,3.5326,0,6,6,1,1,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,RegPatterns/03d-ms_1_3_4_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,1,9.6229,0,7,7,0,1,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/14d-ms_2_1_1_4_3_1_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,3,13.7113,0,8,8,4,1,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,RegPatterns/14d-ms_2_1_1_4_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,1,1.5883,0,9,9,3,1,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/26d-ms_1_1_2_1_1_2_4_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,RegPatterns/Noise.mp3,RegPatterns/Noise.mp3,,,,,,,,,,3,4.0034,,,,,,,,g,0.6837,0,0,0,0,1,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,,,0,10,10,8,1,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,RegPatterns/26d-ms_1_1_2_1_1_2_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,1,6.4344,0,11,11,2,1,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/14d-ms_2_1_1_4_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,3,1.1405,1,0,12,4,1,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,RegPatterns/14d-ms_2_1_1_4_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/26d-ms_1_1_2_1_1_2_4_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,3,1.7936,1,1,13,8,1,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,RegPatterns/26d-ms_1_1_2_1_1_2_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/29d-ms_3_1_2_1_1_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,1,50.8235,1,2,14,9,1,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,RegPatterns/29d-ms_3_1_2_1_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,3,0.5884,1,3,15,0,1,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,3,3.7367,1,4,16,3,1,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,1,2.1733,1,5,17,7,1,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,3,21.5273,1,6,18,2,1,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,1,0.6668,1,7,19,5,1,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,,,,,,,,2,3.8224,1,8,20,11,1,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-15_10h45.13.500,AudTraining2,2021.2.3,Win32,60.10699044,,,,,,,,,,,,,,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
